"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"30761","Native",1,47,"spillover2","tt","spillover2 tt",7,0,450,450,0.5,0.5,450
"30763","Native",1,44,"spillover2","tt","spillover2 tt",8,0,182,182,-0.5,0.5,182
"30765","Native",1,27,"spillover2","tt","spillover2 tt",7,0,633,633,0.5,0.5,633
"30767","Native",1,35,"spillover2","tt","spillover2 tt",7,0,204,204,0.5,0.5,204
"30769","Native",2,46,"spillover2","tt","spillover2 tt",7,0,1664,1664,0.5,0.5,1664
"30771","Native",2,25,"spillover2","tt","spillover2 tt",6,0,735,735,-0.5,-0.5,735
"30773","Native",2,39,"spillover2","tt","spillover2 tt",8,0,348,348,-0.5,0.5,348
"30775","Native",2,38,"spillover2","tt","spillover2 tt",7,0,526,526,0.5,0.5,526
"30777","Native",2,30,"spillover2","tt","spillover2 tt",7,0,225,225,0.5,0.5,225
"30779","Native",2,27,"spillover2","tt","spillover2 tt",8,0,261,261,-0.5,0.5,261
"30781","Native",2,29,"spillover2","tt","spillover2 tt",6,0,435,435,-0.5,-0.5,435
"30783","Native",2,33,"spillover2","tt","spillover2 tt",6,0,292,292,-0.5,-0.5,292
"30785","Native",2,32,"spillover2","tt","spillover2 tt",5,0,972,972,0.5,-0.5,972
"30787","Native",2,43,"spillover2","tt","spillover2 tt",8,0,809,809,-0.5,0.5,809
"30789","Native",2,45,"spillover2","tt","spillover2 tt",6,0,226,226,-0.5,-0.5,226
"30791","Native",2,48,"spillover2","tt","spillover2 tt",5,0,178,178,0.5,-0.5,178
"30793","Native",2,47,"spillover2","tt","spillover2 tt",8,0,359,359,-0.5,0.5,359
"30795","Native",2,31,"spillover2","tt","spillover2 tt",8,0,313,313,-0.5,0.5,313
"30797","Native",2,26,"spillover2","tt","spillover2 tt",7,1,0,NA,0.5,0.5,NA
"30799","Native",2,42,"spillover2","tt","spillover2 tt",7,0,721,721,0.5,0.5,721
"30801","Native",2,36,"spillover2","tt","spillover2 tt",5,0,868,868,0.5,-0.5,868
"30803","Native",2,35,"spillover2","tt","spillover2 tt",8,0,602,602,-0.5,0.5,602
"30805","Native",2,44,"spillover2","tt","spillover2 tt",5,0,188,188,0.5,-0.5,188
"30807","Native",2,41,"spillover2","tt","spillover2 tt",6,0,812,812,-0.5,-0.5,812
"30809","Native",2,37,"spillover2","tt","spillover2 tt",6,0,1061,1061,-0.5,-0.5,1061
"30811","Native",2,40,"spillover2","tt","spillover2 tt",5,0,195,195,0.5,-0.5,195
"30813","Native",2,28,"spillover2","tt","spillover2 tt",5,0,220,220,0.5,-0.5,220
"30815","Native",2,34,"spillover2","tt","spillover2 tt",7,0,374,374,0.5,0.5,374
"30818","Native",3,34,"spillover2","tt","spillover2 tt",8,0,321,321,-0.5,0.5,321
"30820","Native",3,30,"spillover2","tt","spillover2 tt",8,0,982,982,-0.5,0.5,982
"30822","Native",3,38,"spillover2","tt","spillover2 tt",8,0,1301,1301,-0.5,0.5,1301
"30824","Native",3,43,"spillover2","tt","spillover2 tt",5,0,658,658,0.5,-0.5,658
"30826","Native",3,47,"spillover2","tt","spillover2 tt",5,0,1259,1259,0.5,-0.5,1259
"30828","Native",3,25,"spillover2","tt","spillover2 tt",7,0,971,971,0.5,0.5,971
"30830","Native",3,37,"spillover2","tt","spillover2 tt",7,0,253,253,0.5,0.5,253
"30832","Native",3,40,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"30834","Native",3,42,"spillover2","tt","spillover2 tt",8,0,1146,1146,-0.5,0.5,1146
"30836","Native",3,33,"spillover2","tt","spillover2 tt",7,0,443,443,0.5,0.5,443
"30838","Native",3,39,"spillover2","tt","spillover2 tt",5,0,501,501,0.5,-0.5,501
"30840","Native",3,41,"spillover2","tt","spillover2 tt",7,0,249,249,0.5,0.5,249
"30842","Native",3,27,"spillover2","tt","spillover2 tt",5,0,160,160,0.5,-0.5,160
"30844","Native",3,29,"spillover2","tt","spillover2 tt",7,0,602,602,0.5,0.5,602
"30846","Native",3,46,"spillover2","tt","spillover2 tt",8,0,688,688,-0.5,0.5,688
"30848","Native",3,28,"spillover2","tt","spillover2 tt",6,0,485,485,-0.5,-0.5,485
"30850","Native",3,35,"spillover2","tt","spillover2 tt",5,0,579,579,0.5,-0.5,579
"30852","Native",3,45,"spillover2","tt","spillover2 tt",7,0,394,394,0.5,0.5,394
"30854","Native",3,32,"spillover2","tt","spillover2 tt",6,0,781,781,-0.5,-0.5,781
"30856","Native",3,26,"spillover2","tt","spillover2 tt",8,0,629,629,-0.5,0.5,629
"30858","Native",3,36,"spillover2","tt","spillover2 tt",6,0,243,243,-0.5,-0.5,243
"30860","Native",3,31,"spillover2","tt","spillover2 tt",5,0,495,495,0.5,-0.5,495
"30862","Native",3,48,"spillover2","tt","spillover2 tt",6,0,274,274,-0.5,-0.5,274
"30864","Native",3,44,"spillover2","tt","spillover2 tt",6,0,337,337,-0.5,-0.5,337
"30866","Native",4,43,"spillover2","tt","spillover2 tt",6,0,649,649,-0.5,-0.5,649
"30868","Native",4,33,"spillover2","tt","spillover2 tt",8,0,299,299,-0.5,0.5,299
"30870","Native",4,29,"spillover2","tt","spillover2 tt",8,0,420,420,-0.5,0.5,420
"30872","Native",4,41,"spillover2","tt","spillover2 tt",8,1,0,NA,-0.5,0.5,NA
"30874","Native",4,26,"spillover2","tt","spillover2 tt",5,0,414,414,0.5,-0.5,414
"30876","Native",4,28,"spillover2","tt","spillover2 tt",7,0,305,305,0.5,0.5,305
"30878","Native",4,25,"spillover2","tt","spillover2 tt",8,0,626,626,-0.5,0.5,626
"30880","Native",4,34,"spillover2","tt","spillover2 tt",5,0,239,239,0.5,-0.5,239
"30882","Native",4,38,"spillover2","tt","spillover2 tt",5,0,488,488,0.5,-0.5,488
"30884","Native",4,30,"spillover2","tt","spillover2 tt",5,0,349,349,0.5,-0.5,349
"30886","Native",4,48,"spillover2","tt","spillover2 tt",7,0,269,269,0.5,0.5,269
"30888","Native",4,27,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"30890","Native",4,35,"spillover2","tt","spillover2 tt",6,0,674,674,-0.5,-0.5,674
"30892","Native",4,45,"spillover2","tt","spillover2 tt",8,0,302,302,-0.5,0.5,302
"30894","Native",4,42,"spillover2","tt","spillover2 tt",5,0,447,447,0.5,-0.5,447
"30896","Native",4,47,"spillover2","tt","spillover2 tt",6,0,423,423,-0.5,-0.5,423
"30898","Native",4,39,"spillover2","tt","spillover2 tt",6,0,336,336,-0.5,-0.5,336
"30900","Native",4,44,"spillover2","tt","spillover2 tt",7,0,222,222,0.5,0.5,222
"30902","Native",4,32,"spillover2","tt","spillover2 tt",7,0,330,330,0.5,0.5,330
"30904","Native",4,37,"spillover2","tt","spillover2 tt",8,0,170,170,-0.5,0.5,170
"30906","Native",4,46,"spillover2","tt","spillover2 tt",5,0,622,622,0.5,-0.5,622
"30908","Native",4,31,"spillover2","tt","spillover2 tt",6,0,333,333,-0.5,-0.5,333
"30910","Native",4,40,"spillover2","tt","spillover2 tt",7,0,593,593,0.5,0.5,593
"30912","Native",4,36,"spillover2","tt","spillover2 tt",7,1,0,NA,0.5,0.5,NA
"30913","Native",5,39,"spillover2","tt","spillover2 tt",7,0,299,299,0.5,0.5,299
"30915","Native",5,33,"spillover2","tt","spillover2 tt",5,0,527,527,0.5,-0.5,527
"30917","Native",5,30,"spillover2","tt","spillover2 tt",6,0,340,340,-0.5,-0.5,340
"30919","Native",5,46,"spillover2","tt","spillover2 tt",6,0,904,904,-0.5,-0.5,904
"30921","Native",5,25,"spillover2","tt","spillover2 tt",5,0,315,315,0.5,-0.5,315
"30923","Native",5,42,"spillover2","tt","spillover2 tt",6,0,952,952,-0.5,-0.5,952
"30925","Native",5,41,"spillover2","tt","spillover2 tt",5,0,435,435,0.5,-0.5,435
"30927","Native",5,36,"spillover2","tt","spillover2 tt",8,1,0,NA,-0.5,0.5,NA
"30929","Native",5,34,"spillover2","tt","spillover2 tt",6,0,415,415,-0.5,-0.5,415
"30931","Native",5,35,"spillover2","tt","spillover2 tt",7,0,238,238,0.5,0.5,238
"30933","Native",5,43,"spillover2","tt","spillover2 tt",7,0,302,302,0.5,0.5,302
"30935","Native",5,47,"spillover2","tt","spillover2 tt",7,0,335,335,0.5,0.5,335
"30937","Native",5,38,"spillover2","tt","spillover2 tt",6,0,223,223,-0.5,-0.5,223
"30939","Native",5,27,"spillover2","tt","spillover2 tt",7,1,0,NA,0.5,0.5,NA
"30941","Native",5,45,"spillover2","tt","spillover2 tt",5,0,263,263,0.5,-0.5,263
"30943","Native",5,37,"spillover2","tt","spillover2 tt",5,0,253,253,0.5,-0.5,253
"30945","Native",5,48,"spillover2","tt","spillover2 tt",8,0,134,134,-0.5,0.5,134
"30947","Native",5,44,"spillover2","tt","spillover2 tt",8,0,350,350,-0.5,0.5,350
"30949","Native",5,26,"spillover2","tt","spillover2 tt",6,0,205,205,-0.5,-0.5,205
"30951","Native",5,32,"spillover2","tt","spillover2 tt",8,0,545,545,-0.5,0.5,545
"30953","Native",5,28,"spillover2","tt","spillover2 tt",8,0,501,501,-0.5,0.5,501
"30955","Native",5,31,"spillover2","tt","spillover2 tt",7,0,330,330,0.5,0.5,330
"30957","Native",5,29,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"30959","Native",5,40,"spillover2","tt","spillover2 tt",8,0,176,176,-0.5,0.5,176
"30962","Native",6,30,"spillover2","tt","spillover2 tt",7,0,400,400,0.5,0.5,400
"30964","Native",6,35,"spillover2","tt","spillover2 tt",8,0,332,332,-0.5,0.5,332
"30966","Native",6,43,"spillover2","tt","spillover2 tt",8,0,505,505,-0.5,0.5,505
"30968","Native",6,36,"spillover2","tt","spillover2 tt",5,0,224,224,0.5,-0.5,224
"30970","Native",6,32,"spillover2","tt","spillover2 tt",5,0,132,132,0.5,-0.5,132
"30972","Native",6,37,"spillover2","tt","spillover2 tt",6,0,150,150,-0.5,-0.5,150
"30974","Native",6,47,"spillover2","tt","spillover2 tt",8,0,421,421,-0.5,0.5,421
"30976","Native",6,33,"spillover2","tt","spillover2 tt",6,0,340,340,-0.5,-0.5,340
"30978","Native",6,41,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"30980","Native",6,26,"spillover2","tt","spillover2 tt",7,0,303,303,0.5,0.5,303
"30982","Native",6,39,"spillover2","tt","spillover2 tt",8,0,569,569,-0.5,0.5,569
"30984","Native",6,38,"spillover2","tt","spillover2 tt",7,0,384,384,0.5,0.5,384
"30986","Native",6,25,"spillover2","tt","spillover2 tt",6,0,538,538,-0.5,-0.5,538
"30988","Native",6,34,"spillover2","tt","spillover2 tt",7,0,333,333,0.5,0.5,333
"30990","Native",6,27,"spillover2","tt","spillover2 tt",8,0,182,182,-0.5,0.5,182
"30992","Native",6,48,"spillover2","tt","spillover2 tt",5,0,225,225,0.5,-0.5,225
"30994","Native",6,28,"spillover2","tt","spillover2 tt",5,0,342,342,0.5,-0.5,342
"30996","Native",6,31,"spillover2","tt","spillover2 tt",8,0,233,233,-0.5,0.5,233
"30998","Native",6,46,"spillover2","tt","spillover2 tt",7,0,857,857,0.5,0.5,857
"31000","Native",6,40,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31002","Native",6,42,"spillover2","tt","spillover2 tt",7,0,126,126,0.5,0.5,126
"31004","Native",6,45,"spillover2","tt","spillover2 tt",6,0,492,492,-0.5,-0.5,492
"31006","Native",6,44,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31008","Native",6,29,"spillover2","tt","spillover2 tt",6,0,259,259,-0.5,-0.5,259
"31009","Native",7,44,"spillover2","tt","spillover2 tt",6,0,377,377,-0.5,-0.5,377
"31011","Native",7,35,"spillover2","tt","spillover2 tt",5,0,1527,1527,0.5,-0.5,1527
"31013","Native",7,26,"spillover2","tt","spillover2 tt",8,0,613,613,-0.5,0.5,613
"31015","Native",7,38,"spillover2","tt","spillover2 tt",8,0,891,891,-0.5,0.5,891
"31017","Native",7,28,"spillover2","tt","spillover2 tt",6,0,369,369,-0.5,-0.5,369
"31019","Native",7,45,"spillover2","tt","spillover2 tt",7,0,192,192,0.5,0.5,192
"31021","Native",7,41,"spillover2","tt","spillover2 tt",7,0,474,474,0.5,0.5,474
"31023","Native",7,43,"spillover2","tt","spillover2 tt",5,0,1044,1044,0.5,-0.5,1044
"31025","Native",7,27,"spillover2","tt","spillover2 tt",5,0,220,220,0.5,-0.5,220
"31027","Native",7,32,"spillover2","tt","spillover2 tt",6,0,572,572,-0.5,-0.5,572
"31029","Native",7,47,"spillover2","tt","spillover2 tt",5,0,1019,1019,0.5,-0.5,1019
"31031","Native",7,42,"spillover2","tt","spillover2 tt",8,0,1090,1090,-0.5,0.5,1090
"31033","Native",7,29,"spillover2","tt","spillover2 tt",7,0,637,637,0.5,0.5,637
"31035","Native",7,46,"spillover2","tt","spillover2 tt",8,0,1187,1187,-0.5,0.5,1187
"31037","Native",7,36,"spillover2","tt","spillover2 tt",6,0,609,609,-0.5,-0.5,609
"31039","Native",7,39,"spillover2","tt","spillover2 tt",5,0,747,747,0.5,-0.5,747
"31041","Native",7,48,"spillover2","tt","spillover2 tt",6,0,756,756,-0.5,-0.5,756
"31043","Native",7,33,"spillover2","tt","spillover2 tt",7,0,573,573,0.5,0.5,573
"31045","Native",7,34,"spillover2","tt","spillover2 tt",8,0,345,345,-0.5,0.5,345
"31047","Native",7,40,"spillover2","tt","spillover2 tt",6,0,452,452,-0.5,-0.5,452
"31049","Native",7,30,"spillover2","tt","spillover2 tt",8,0,673,673,-0.5,0.5,673
"31051","Native",7,25,"spillover2","tt","spillover2 tt",7,0,1447,1447,0.5,0.5,1447
"31053","Native",7,31,"spillover2","tt","spillover2 tt",5,0,233,233,0.5,-0.5,233
"31055","Native",7,37,"spillover2","tt","spillover2 tt",7,0,413,413,0.5,0.5,413
"31058","Native",8,46,"spillover2","tt","spillover2 tt",5,0,390,390,0.5,-0.5,390
"31060","Native",8,41,"spillover2","tt","spillover2 tt",8,0,432,432,-0.5,0.5,432
"31062","Native",8,39,"spillover2","tt","spillover2 tt",6,0,471,471,-0.5,-0.5,471
"31064","Native",8,35,"spillover2","tt","spillover2 tt",6,0,680,680,-0.5,-0.5,680
"31066","Native",8,26,"spillover2","tt","spillover2 tt",5,0,260,260,0.5,-0.5,260
"31068","Native",8,44,"spillover2","tt","spillover2 tt",7,0,262,262,0.5,0.5,262
"31070","Native",8,38,"spillover2","tt","spillover2 tt",5,0,329,329,0.5,-0.5,329
"31072","Native",8,28,"spillover2","tt","spillover2 tt",7,0,168,168,0.5,0.5,168
"31074","Native",8,34,"spillover2","tt","spillover2 tt",5,0,292,292,0.5,-0.5,292
"31076","Native",8,36,"spillover2","tt","spillover2 tt",7,0,480,480,0.5,0.5,480
"31078","Native",8,48,"spillover2","tt","spillover2 tt",7,0,214,214,0.5,0.5,214
"31080","Native",8,47,"spillover2","tt","spillover2 tt",6,0,202,202,-0.5,-0.5,202
"31082","Native",8,25,"spillover2","tt","spillover2 tt",8,0,1014,1014,-0.5,0.5,1014
"31084","Native",8,43,"spillover2","tt","spillover2 tt",6,0,200,200,-0.5,-0.5,200
"31086","Native",8,42,"spillover2","tt","spillover2 tt",5,0,737,737,0.5,-0.5,737
"31088","Native",8,31,"spillover2","tt","spillover2 tt",6,0,328,328,-0.5,-0.5,328
"31090","Native",8,32,"spillover2","tt","spillover2 tt",7,0,221,221,0.5,0.5,221
"31092","Native",8,33,"spillover2","tt","spillover2 tt",8,0,438,438,-0.5,0.5,438
"31094","Native",8,27,"spillover2","tt","spillover2 tt",6,0,430,430,-0.5,-0.5,430
"31096","Native",8,45,"spillover2","tt","spillover2 tt",8,0,498,498,-0.5,0.5,498
"31098","Native",8,30,"spillover2","tt","spillover2 tt",5,0,166,166,0.5,-0.5,166
"31100","Native",8,37,"spillover2","tt","spillover2 tt",8,0,429,429,-0.5,0.5,429
"31102","Native",8,29,"spillover2","tt","spillover2 tt",8,0,223,223,-0.5,0.5,223
"31104","Native",8,40,"spillover2","tt","spillover2 tt",7,0,202,202,0.5,0.5,202
"31105","Native",9,40,"spillover2","tt","spillover2 tt",8,0,328,328,-0.5,0.5,328
"31107","Native",9,37,"spillover2","tt","spillover2 tt",5,0,195,195,0.5,-0.5,195
"31109","Native",9,42,"spillover2","tt","spillover2 tt",6,0,312,312,-0.5,-0.5,312
"31111","Native",9,39,"spillover2","tt","spillover2 tt",7,0,643,643,0.5,0.5,643
"31113","Native",9,35,"spillover2","tt","spillover2 tt",7,0,682,682,0.5,0.5,682
"31115","Native",9,38,"spillover2","tt","spillover2 tt",6,0,384,384,-0.5,-0.5,384
"31117","Native",9,26,"spillover2","tt","spillover2 tt",6,0,221,221,-0.5,-0.5,221
"31119","Native",9,32,"spillover2","tt","spillover2 tt",8,0,679,679,-0.5,0.5,679
"31121","Native",9,29,"spillover2","tt","spillover2 tt",5,0,303,303,0.5,-0.5,303
"31123","Native",9,47,"spillover2","tt","spillover2 tt",7,0,441,441,0.5,0.5,441
"31125","Native",9,36,"spillover2","tt","spillover2 tt",8,0,180,180,-0.5,0.5,180
"31127","Native",9,27,"spillover2","tt","spillover2 tt",7,0,515,515,0.5,0.5,515
"31129","Native",9,48,"spillover2","tt","spillover2 tt",8,0,347,347,-0.5,0.5,347
"31131","Native",9,28,"spillover2","tt","spillover2 tt",8,0,205,205,-0.5,0.5,205
"31133","Native",9,33,"spillover2","tt","spillover2 tt",5,0,166,166,0.5,-0.5,166
"31135","Native",9,31,"spillover2","tt","spillover2 tt",7,0,688,688,0.5,0.5,688
"31137","Native",9,43,"spillover2","tt","spillover2 tt",7,0,146,146,0.5,0.5,146
"31139","Native",9,44,"spillover2","tt","spillover2 tt",8,1,0,NA,-0.5,0.5,NA
"31141","Native",9,45,"spillover2","tt","spillover2 tt",5,0,545,545,0.5,-0.5,545
"31143","Native",9,46,"spillover2","tt","spillover2 tt",6,0,363,363,-0.5,-0.5,363
"31145","Native",9,30,"spillover2","tt","spillover2 tt",6,0,460,460,-0.5,-0.5,460
"31147","Native",9,25,"spillover2","tt","spillover2 tt",5,0,359,359,0.5,-0.5,359
"31149","Native",9,41,"spillover2","tt","spillover2 tt",5,0,353,353,0.5,-0.5,353
"31151","Native",9,34,"spillover2","tt","spillover2 tt",6,0,191,191,-0.5,-0.5,191
"31153","Native",10,40,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31155","Native",10,25,"spillover2","tt","spillover2 tt",6,0,386,386,-0.5,-0.5,386
"31157","Native",10,28,"spillover2","tt","spillover2 tt",5,0,715,715,0.5,-0.5,715
"31159","Native",10,29,"spillover2","tt","spillover2 tt",6,0,435,435,-0.5,-0.5,435
"31161","Native",10,47,"spillover2","tt","spillover2 tt",8,0,196,196,-0.5,0.5,196
"31163","Native",10,37,"spillover2","tt","spillover2 tt",6,0,193,193,-0.5,-0.5,193
"31165","Native",10,30,"spillover2","tt","spillover2 tt",7,0,793,793,0.5,0.5,793
"31167","Native",10,45,"spillover2","tt","spillover2 tt",6,0,753,753,-0.5,-0.5,753
"31169","Native",10,36,"spillover2","tt","spillover2 tt",5,0,142,142,0.5,-0.5,142
"31171","Native",10,26,"spillover2","tt","spillover2 tt",7,0,114,114,0.5,0.5,114
"31173","Native",10,32,"spillover2","tt","spillover2 tt",5,0,324,324,0.5,-0.5,324
"31175","Native",10,43,"spillover2","tt","spillover2 tt",8,0,206,206,-0.5,0.5,206
"31177","Native",10,33,"spillover2","tt","spillover2 tt",6,0,456,456,-0.5,-0.5,456
"31179","Native",10,31,"spillover2","tt","spillover2 tt",8,0,161,161,-0.5,0.5,161
"31181","Native",10,39,"spillover2","tt","spillover2 tt",8,0,441,441,-0.5,0.5,441
"31183","Native",10,42,"spillover2","tt","spillover2 tt",7,0,534,534,0.5,0.5,534
"31185","Native",10,48,"spillover2","tt","spillover2 tt",5,0,359,359,0.5,-0.5,359
"31187","Native",10,27,"spillover2","tt","spillover2 tt",8,0,146,146,-0.5,0.5,146
"31189","Native",10,35,"spillover2","tt","spillover2 tt",8,0,816,816,-0.5,0.5,816
"31191","Native",10,46,"spillover2","tt","spillover2 tt",7,0,1401,1401,0.5,0.5,1401
"31193","Native",10,38,"spillover2","tt","spillover2 tt",7,0,304,304,0.5,0.5,304
"31195","Native",10,34,"spillover2","tt","spillover2 tt",7,0,612,612,0.5,0.5,612
"31197","Native",10,44,"spillover2","tt","spillover2 tt",5,0,201,201,0.5,-0.5,201
"31199","Native",10,41,"spillover2","tt","spillover2 tt",6,0,361,361,-0.5,-0.5,361
"31201","Native",11,37,"spillover2","tt","spillover2 tt",7,0,502,502,0.5,0.5,502
"31203","Native",11,43,"spillover2","tt","spillover2 tt",5,0,1202,1202,0.5,-0.5,1202
"31205","Native",11,34,"spillover2","tt","spillover2 tt",8,0,558,558,-0.5,0.5,558
"31207","Native",11,38,"spillover2","tt","spillover2 tt",8,0,1192,1192,-0.5,0.5,1192
"31209","Native",11,26,"spillover2","tt","spillover2 tt",8,0,992,992,-0.5,0.5,992
"31211","Native",11,42,"spillover2","tt","spillover2 tt",8,0,542,542,-0.5,0.5,542
"31213","Native",11,46,"spillover2","tt","spillover2 tt",8,0,1004,1004,-0.5,0.5,1004
"31215","Native",11,41,"spillover2","tt","spillover2 tt",7,0,186,186,0.5,0.5,186
"31217","Native",11,31,"spillover2","tt","spillover2 tt",5,0,366,366,0.5,-0.5,366
"31219","Native",11,45,"spillover2","tt","spillover2 tt",7,0,704,704,0.5,0.5,704
"31221","Native",11,35,"spillover2","tt","spillover2 tt",5,0,630,630,0.5,-0.5,630
"31223","Native",11,32,"spillover2","tt","spillover2 tt",6,0,288,288,-0.5,-0.5,288
"31225","Native",11,47,"spillover2","tt","spillover2 tt",5,0,466,466,0.5,-0.5,466
"31227","Native",11,36,"spillover2","tt","spillover2 tt",6,0,312,312,-0.5,-0.5,312
"31229","Native",11,25,"spillover2","tt","spillover2 tt",7,0,954,954,0.5,0.5,954
"31231","Native",11,30,"spillover2","tt","spillover2 tt",8,0,360,360,-0.5,0.5,360
"31233","Native",11,40,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"31235","Native",11,48,"spillover2","tt","spillover2 tt",6,0,260,260,-0.5,-0.5,260
"31237","Native",11,29,"spillover2","tt","spillover2 tt",7,0,622,622,0.5,0.5,622
"31239","Native",11,27,"spillover2","tt","spillover2 tt",5,0,480,480,0.5,-0.5,480
"31241","Native",11,33,"spillover2","tt","spillover2 tt",7,0,290,290,0.5,0.5,290
"31243","Native",11,39,"spillover2","tt","spillover2 tt",5,0,1136,1136,0.5,-0.5,1136
"31245","Native",11,28,"spillover2","tt","spillover2 tt",6,0,480,480,-0.5,-0.5,480
"31247","Native",11,44,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"31249","Native",12,37,"spillover2","tt","spillover2 tt",6,0,386,386,-0.5,-0.5,386
"31251","Native",12,43,"spillover2","tt","spillover2 tt",8,0,661,661,-0.5,0.5,661
"31253","Native",12,25,"spillover2","tt","spillover2 tt",6,0,417,417,-0.5,-0.5,417
"31255","Native",12,26,"spillover2","tt","spillover2 tt",7,0,535,535,0.5,0.5,535
"31257","Native",12,46,"spillover2","tt","spillover2 tt",7,0,828,828,0.5,0.5,828
"31259","Native",12,31,"spillover2","tt","spillover2 tt",8,0,309,309,-0.5,0.5,309
"31261","Native",12,39,"spillover2","tt","spillover2 tt",8,0,357,357,-0.5,0.5,357
"31263","Native",12,38,"spillover2","tt","spillover2 tt",7,0,541,541,0.5,0.5,541
"31265","Native",12,27,"spillover2","tt","spillover2 tt",8,1,0,NA,-0.5,0.5,NA
"31267","Native",12,41,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"31269","Native",12,29,"spillover2","tt","spillover2 tt",6,0,153,153,-0.5,-0.5,153
"31271","Native",12,35,"spillover2","tt","spillover2 tt",8,0,641,641,-0.5,0.5,641
"31273","Native",12,40,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31275","Native",12,33,"spillover2","tt","spillover2 tt",6,0,325,325,-0.5,-0.5,325
"31277","Native",12,36,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31279","Native",12,47,"spillover2","tt","spillover2 tt",8,0,758,758,-0.5,0.5,758
"31281","Native",12,34,"spillover2","tt","spillover2 tt",7,0,181,181,0.5,0.5,181
"31283","Native",12,48,"spillover2","tt","spillover2 tt",5,0,440,440,0.5,-0.5,440
"31285","Native",12,32,"spillover2","tt","spillover2 tt",5,0,1044,1044,0.5,-0.5,1044
"31287","Native",12,42,"spillover2","tt","spillover2 tt",7,0,167,167,0.5,0.5,167
"31289","Native",12,30,"spillover2","tt","spillover2 tt",7,1,0,NA,0.5,0.5,NA
"31291","Native",12,28,"spillover2","tt","spillover2 tt",5,0,199,199,0.5,-0.5,199
"31293","Native",12,44,"spillover2","tt","spillover2 tt",5,0,326,326,0.5,-0.5,326
"31295","Native",12,45,"spillover2","tt","spillover2 tt",6,0,176,176,-0.5,-0.5,176
"31298","Native",13,34,"spillover2","tt","spillover2 tt",5,0,379,379,0.5,-0.5,379
"31300","Native",13,27,"spillover2","tt","spillover2 tt",6,0,240,240,-0.5,-0.5,240
"31302","Native",13,39,"spillover2","tt","spillover2 tt",6,0,1111,1111,-0.5,-0.5,1111
"31304","Native",13,40,"spillover2","tt","spillover2 tt",7,0,205,205,0.5,0.5,205
"31306","Native",13,32,"spillover2","tt","spillover2 tt",7,0,390,390,0.5,0.5,390
